0.444 208.7548
0.445 208.7476
0.446 208.7404
0.447 208.7332
0.448 208.7260
0.449 208.7188
0.450 208.7116
0.451 208.7044
0.452 208.6972
0.453 208.6899
0.454 208.6827
0.455 208.6755
0.456 208.6683
0.457 208.6611
0.458 208.6538
0.459 208.6466
0.460 208.6394
0.461 208.6321
0.462 208.6249
0.463 208.6176
0.464 208.6104
0.465 208.6031
0.466 208.5959
0.467 208.5886
0.468 208.5814
0.469 208.5741
0.470 208.5668
0.471 208.5595
0.472 208.5523
0.473 208.5450
0.474 208.5377
0.475 208.5304
0.476 208.5231
0.477 208.5159
0.478 208.5086
0.479 208.5013
0.480 208.4940
0.481 208.4867
0.482 208.4794
0.483 208.4721
0.484 208.4647
0.485 208.4574
0.486 208.4501
0.487 208.4428
0.488 208.4355
0.489 208.4281
0.490 208.4208
0.491 208.4135
0.492 208.4061
0.493 208.3988
0.494 208.3915
0.495 208.3841
0.496 208.3768
0.497 208.3694
0.498 208.3621
0.499 208.3547
0.500 208.3473
0.501 208.3400
0.502 208.3326
0.503 208.3252
0.504 208.3179
0.505 208.3105
0.506 208.3031
0.507 208.2957
0.508 208.2883
0.509 208.2810
0.510 208.2736
0.511 208.2662
0.512 208.2588
0.513 208.2514
0.514 208.2440
0.515 208.2366
0.516 208.2291
0.517 208.2217
0.518 208.2143
0.519 208.2069
0.520 208.1995
0.521 208.1920
0.522 208.1846
0.523 208.1772
0.524 208.1697
0.525 208.1623
0.526 208.1548
0.527 208.1474
0.528 208.1399
0.529 208.1325
0.530 208.1250
0.531 208.1176
0.532 208.1101
0.533 208.1026
0.534 208.0952
0.535 208.0877
0.536 208.0802
0.537 208.0727
0.538 208.0653
0.539 208.0578
0.540 208.0503
0.541 208.0428
0.542 208.0353
0.543 208.0278
0.544 208.0203
0.545 208.0128
0.546 208.0053
0.547 207.9978
0.548 207.9902
0.549 207.9827
0.550 207.9752
0.551 207.9677
0.552 207.9602
0.553 207.9526
0.554 207.9451
0.555 207.9375
0.556 207.9300
0.557 207.9225
0.558 207.9149
0.559 207.9074
0.560 207.8998
0.561 207.8922
0.562 207.8847
0.563 207.8771
0.564 207.8695
0.565 207.8620
0.566 207.8544
0.567 207.8468
0.568 207.8392
0.569 207.8316
0.570 207.8241
0.571 207.8165
0.572 207.8089
0.573 207.8013
0.574 207.7937
0.575 207.7861
0.576 207.7784
0.577 207.7708
0.578 207.7632
0.579 207.7556
0.580 207.7480
0.581 207.7403
0.582 207.7327
0.583 207.7251
0.584 207.7174
0.585 207.7098
0.586 207.7022
0.587 207.6945
0.588 207.6869
0.589 207.6792
0.590 207.6716
0.591 207.6639
0.592 207.6562
0.593 207.6486
0.594 207.6409
0.595 207.6332
0.596 207.6255
0.597 207.6179
0.598 207.6102
0.599 207.6025
0.600 207.5948
0.601 207.5871
0.602 207.5794
0.603 207.5717
0.604 207.5640
0.605 207.5563
0.606 207.5486
0.607 207.5409
0.608 207.5331
0.609 207.5254
0.610 207.5177
0.611 207.5100
0.612 207.5022
0.613 207.4945
0.614 207.4867
0.615 207.4790
0.616 207.4713
0.617 207.4635
0.618 207.4557
0.619 207.4480
0.620 207.4402
0.621 207.4325
0.622 207.4247
0.623 207.4169
0.624 207.4091
0.625 207.4014
0.626 207.3936
0.627 207.3858
0.628 207.3780
0.629 207.3702
0.630 207.3624
0.631 207.3546
0.632 207.3468
0.633 207.3390
0.634 207.3312
0.635 207.3234
0.636 207.3156
0.637 207.3077
0.638 207.2999
0.639 207.2921
0.640 207.2843
0.641 207.2764
0.642 207.2686
0.643 207.2607
0.644 207.2529
0.645 207.2450
0.646 207.2372
0.647 207.2293
0.648 207.2215
0.649 207.2136
0.650 207.2057
0.651 207.1979
0.652 207.1900
0.653 207.1821
0.654 207.1742
0.655 207.1663
0.656 207.1584
0.657 207.1505
0.658 207.1426
0.659 207.1347
0.660 207.1268
0.661 207.1189
0.662 207.1110
0.663 207.1031
0.664 207.0952
0.665 207.0873
0.666 207.0793
0.667 207.0714
0.668 207.0635
0.669 207.0555
0.670 207.0476
0.671 207.0396
0.672 207.0317
0.673 207.0237
0.674 207.0158
0.675 207.0078
0.676 206.9998
0.677 206.9919
0.678 206.9839
0.679 206.9759
0.680 206.9680
0.681 206.9600
0.682 206.9520
0.683 206.9440
0.684 206.9360
0.685 206.9280
0.686 206.9200
0.687 206.9120
0.688 206.9040
0.689 206.8960
0.690 206.8880
0.691 206.8799
0.692 206.8719
0.693 206.8639
0.694 206.8559
0.695 206.8478
0.696 206.8398
0.697 206.8317
0.698 206.8237
0.699 206.8156
0.700 206.8076
0.701 206.7995
0.702 206.7915
0.703 206.7834
0.704 206.7753
0.705 206.7673
0.706 206.7592
0.707 206.7511
0.708 206.7430
0.709 206.7349
0.710 206.7268
0.711 206.7187
0.712 206.7106
0.713 206.7025
0.714 206.6944
0.715 206.6863
0.716 206.6782
0.717 206.6701
0.718 206.6619
0.719 206.6538
0.720 206.6457
0.721 206.6375
0.722 206.6294
0.723 206.6213
0.724 206.6131
0.725 206.6050
0.726 206.5968
0.727 206.5887
0.728 206.5805
0.729 206.5723
0.730 206.5642
0.731 206.5560
0.732 206.5478
0.733 206.5396
0.734 206.5314
0.735 206.5232
0.736 206.5150
0.737 206.5069
0.738 206.4986
0.739 206.4904
0.740 206.4822
0.741 206.4740
0.742 206.4658
0.743 206.4576
0.744 206.4494
0.745 206.4411
0.746 206.4329
0.747 206.4247
0.748 206.4164
0.749 206.4082
0.750 206.3999
0.751 206.3917
0.752 206.3834
0.753 206.3751
0.754 206.3669
0.755 206.3586
0.756 206.3503
0.757 206.3421
0.758 206.3338
0.759 206.3255
0.760 206.3172
0.761 206.3089
0.762 206.3006
0.763 206.2923
0.764 206.2840
0.765 206.2757
0.766 206.2674
0.767 206.2591
0.768 206.2507
0.769 206.2424
0.770 206.2341
0.771 206.2257
0.772 206.2174
0.773 206.2091
0.774 206.2007
0.775 206.1924
0.776 206.1840
0.777 206.1742
0.778 206.1658
0.779 206.1574
0.780 206.1491
0.781 206.1407
0.782 206.1323
0.783 206.1239
0.784 206.1155
0.785 206.1071
0.786 206.0987
0.787 206.0903
0.788 206.0819
0.789 206.0735
0.790 206.0651
0.791 206.0567
0.792 206.0482
0.793 206.0398
0.794 206.0314
0.795 206.0229
0.796 206.0145
0.797 206.0061
0.798 205.9976
0.799 205.9892
0.800 205.9807
0.801 205.9722
0.802 205.9638
0.803 205.9553
0.804 205.9468
0.805 205.9383
0.806 205.9299
0.807 205.9214
0.808 205.9129
0.809 205.9044
0.810 205.8959
0.811 205.8874
0.812 205.8789
0.813 205.8704
0.814 205.8618
0.815 205.8533
0.816 205.8448
0.817 205.8363
0.818 205.8277
0.819 205.8192
0.820 205.8106
0.821 205.8021
0.822 205.7935
0.823 205.7850
0.824 205.7764
0.825 205.7679
0.826 205.7593
0.827 205.7507
0.828 205.7421
0.829 205.7336
0.830 205.7250
0.831 205.7164
0.832 205.7078
0.833 205.6992
0.834 205.6906
0.835 205.6820
0.836 205.6734
0.837 205.6647
0.838 205.6561
0.839 205.6475
0.840 205.6389
0.841 205.6302
0.842 205.6216
0.843 205.6129
0.844 205.6043
0.845 205.5956
0.846 205.5870
0.847 205.5783
0.848 205.5697
0.849 205.5610
0.850 205.5523
0.851 205.5436
0.852 205.5350
0.853 205.5263
0.854 205.5176
0.855 205.5089
0.856 205.5002
0.857 205.4915
0.858 205.4828
0.859 205.4740
0.860 205.4653
0.861 205.4566
0.862 205.4479
0.863 205.4391
0.864 205.4304
0.865 205.4217
0.866 205.4129
0.867 205.4042
0.868 205.3954
0.869 205.3867
0.870 205.3779
0.871 205.3691
0.872 205.3603
0.873 205.3516
0.874 205.3428
0.875 205.3340
0.876 205.3252
0.877 205.3164
0.878 205.3076
0.879 205.2988
0.880 205.2900
0.881 205.2812
0.882 205.2724
0.883 205.2635
0.884 205.2547
0.885 205.2459
0.886 205.2370
0.887 205.2282
0.888 205.2194
0.889 205.2105
0.890 205.2016
0.891 205.1928
0.892 205.1839
0.893 205.1750
0.894 205.1662
0.895 205.1573
0.896 205.1484
0.897 205.1395
0.898 205.1306
0.899 205.1217
0.900 205.1128
0.901 205.1039
0.902 205.0950
0.903 205.0861
0.904 205.0772
0.905 205.0682
0.906 205.0593
0.907 205.0504
0.908 205.0414
0.909 205.0325
0.910 205.0235
0.911 205.0146
0.912 205.0056
0.913 204.9967
0.914 204.9877
0.915 204.9787
0.916 204.9697
0.917 204.9608
0.918 204.9518
0.919 204.9428
0.920 204.9338
0.921 204.9248
0.922 204.9158
0.923 204.9068
0.924 204.8977
0.925 204.8887
0.926 204.8797
0.927 204.8707
0.928 204.8616
0.929 204.8526
0.930 204.8435
0.931 204.8345
0.932 204.8254
0.933 204.8164
0.934 204.8073
0.935 204.7982
0.936 204.7892
0.937 204.7801
0.938 204.7710
0.939 204.7619
0.940 204.7528
0.941 204.7437
0.942 204.7346
0.943 204.7255
0.944 204.7164
0.945 204.7073
0.946 204.6982
0.947 204.6890
0.948 204.6799
0.949 204.6708
0.950 204.6616
0.951 204.6525
0.952 204.6433
0.953 204.6341
0.954 204.6250
0.955 204.6158
0.956 204.6066
0.957 204.5975
0.958 204.5883
0.959 204.5791
0.960 204.5699
0.961 204.5607
0.962 204.5515
0.963 204.5423
0.964 204.5331
0.965 204.5239
0.966 204.5146
0.967 204.5054
0.968 204.4962
0.969 204.4869
0.970 204.4777
0.971 204.4684
0.972 204.4592
0.973 204.4499
0.974 204.4407
0.975 204.4314
0.976 204.4221
0.977 204.4128
0.978 204.4036
0.979 204.3943
0.980 204.3850
0.981 204.3757
0.982 204.3664
0.983 204.3571
0.984 204.3477
0.985 204.3384
0.986 204.3291
0.987 204.3198
0.988 204.3104
0.989 204.3011
0.990 204.2917
0.991 204.2824
0.992 204.2730
0.993 204.2637
0.994 204.2543
0.995 204.2449
0.996 204.2355
0.997 204.2262
0.998 204.2168
0.999 204.2074
1.000 204.1980
1.001 204.1886
1.002 204.1792
1.003 204.1698
1.004 204.1603
1.005 204.1509
1.006 204.1415
1.007 204.1320
1.008 204.1226
1.009 204.1132
1.010 204.1037
1.011 204.0943
1.012 204.0848
1.013 204.0753
1.014 204.0659
1.015 204.0564
1.016 204.0469
1.017 204.0374
1.018 204.0279
1.019 204.0184
1.020 204.0089
1.021 203.9994
1.022 203.9899
1.023 203.9804
1.024 203.9708
1.025 203.9613
1.026 203.9518
1.027 203.9422
1.028 203.9327
1.029 203.9231
1.030 203.9136
1.031 203.9040
1.032 203.8944
1.033 203.8849
1.034 203.8753
1.035 203.8657
1.036 203.8561
1.037 203.8465
1.038 203.8369
1.039 203.8273
1.040 203.8177
1.041 203.8081
1.042 203.7984
1.043 203.7888
1.044 203.7792
1.045 203.7695
1.046 203.7599
1.047 203.7502
1.048 203.7406
1.049 203.7309
1.050 203.7212
1.051 203.7116
1.052 203.7019
1.053 203.6922
1.054 203.6825
1.055 203.6728
1.056 203.6631
1.057 203.6534
1.058 203.6437
1.059 203.6340
1.060 203.6242
1.061 203.6145
1.062 203.6048
1.063 203.5950
1.064 203.5853
1.065 203.5755
1.066 203.5658
1.067 203.5560
1.068 203.5462
1.069 203.5365
1.070 203.5267
1.071 203.5169
1.072 203.5071
1.073 203.4973
1.074 203.4875
1.075 203.4777
1.076 203.4679
1.077 203.4581
1.078 203.4482
1.079 203.4384
1.080 203.4286
1.081 203.4187
1.082 203.4089
1.083 203.3990
1.084 203.3891
1.085 203.3793
1.086 203.3694
1.087 203.3595
1.088 203.3496
1.089 203.3397
1.090 203.3298
1.091 203.3199
1.092 203.3100
1.093 203.3001
1.094 203.2902
1.095 203.2803
1.096 203.2703
1.097 203.2604
1.098 203.2505
1.099 203.2405
1.100 203.2306
1.101 203.2206
1.102 203.2106
1.103 203.2007
1.104 203.1907
1.105 203.1807
1.106 203.1707
1.107 203.1607
1.108 203.1507
1.109 203.1407
1.110 203.1307
1.111 203.1207
1.112 203.1106
1.113 203.1006
1.114 203.0906
1.115 203.0805
1.116 203.0705
1.117 203.0604
1.118 203.0503
1.119 203.0403
1.120 203.0302
1.121 203.0201
1.122 203.0100
1.123 202.9999
1.124 202.9898
1.125 202.9797
1.126 202.9696
1.127 202.9595
1.128 202.9494
1.129 202.9392
1.130 202.9291
1.131 202.9190
1.132 202.9088
1.133 202.8987
1.134 202.8885
1.135 202.8783
1.136 202.8682
1.137 202.8580
1.138 202.8478
1.139 202.8376
1.140 202.8274
1.141 202.8172
1.142 202.8070
1.143 202.7968
1.144 202.7865
1.145 202.7763
1.146 202.7661
1.147 202.7558
1.148 202.7456
1.149 202.7353
1.150 202.7251
1.151 202.7148
1.152 202.7045
1.153 202.6942
1.154 202.6840
1.155 202.6737
1.156 202.6634
1.157 202.6531
1.158 202.6428
1.159 202.6324
1.160 202.6221
1.161 202.6118
1.162 202.6014
1.163 202.5911
1.164 202.5808
1.165 202.5704
1.166 202.5600
1.167 202.5497
1.168 202.5393
1.169 202.5289
1.170 202.5185
1.171 202.5081
1.172 202.4977
1.173 202.4873
1.174 202.4769
1.175 202.4665
1.176 202.4560
1.177 202.4456
1.178 202.4352
1.179 202.4247
1.180 202.4143
1.181 202.4038
1.182 202.3933
1.183 202.3829
1.184 202.3724
1.185 202.3619
1.186 202.3514
1.187 202.3409
1.188 202.3304
1.189 202.3199
1.190 202.3094
1.191 202.2988
1.192 202.2883
1.193 202.2778
1.194 202.2672
1.195 202.2567
1.196 202.2461
1.197 202.2356
1.198 202.2250
1.199 202.2144
1.200 202.2038
1.201 202.1932
1.202 202.1826
1.203 202.1720
1.204 202.1614
1.205 202.1508
1.206 202.1402
1.207 202.1295
1.208 202.1189
1.209 202.1082
1.210 202.0976
1.211 202.0869
1.212 202.0762
1.213 202.0656
1.214 202.0549
1.215 202.0442
1.216 202.0335
1.217 202.0228
1.218 202.0121
1.219 202.0014
1.220 201.9907
1.221 201.9799
1.222 201.9692
1.223 201.9585
1.224 201.9477
1.225 201.9369
1.226 201.9262
1.227 201.9154
1.228 201.9046
1.229 201.8938
1.230 201.8831
1.231 201.8723
1.232 201.8614
1.233 201.8506
1.234 201.8398
1.235 201.8290
1.236 201.8182
1.237 201.8073
1.238 201.7965
1.239 201.7856
1.240 201.7747
1.241 201.7639
1.242 201.7530
1.243 201.7421
1.244 201.7312
1.245 201.7203
1.246 201.7094
1.247 201.6985
1.248 201.6876
1.249 201.6767
1.250 201.6657
1.251 201.6548
1.252 201.6438
1.253 201.6329
1.254 201.6219
1.255 201.6109
1.256 201.6000
1.257 201.5890
1.258 201.5780
1.259 201.5670
1.260 201.5560
1.261 201.5450
1.262 201.5340
1.263 201.5229
1.264 201.5119
1.265 201.5008
1.266 201.4898
1.267 201.4787
1.268 201.4677
1.269 201.4566
1.270 201.4455
1.271 201.4344
1.272 201.4233
1.273 201.4122
1.274 201.4011
1.275 201.3900
1.276 201.3789
1.277 201.3677
1.278 201.3566
1.279 201.3455
1.280 201.3343
1.281 201.3231
1.282 201.3120
1.283 201.3008
1.284 201.2896
1.285 201.2784
1.286 201.2672
1.287 201.2560
1.288 201.2448
1.289 201.2336
1.290 201.2223
1.291 201.2111
1.292 201.1999
1.293 201.1886
1.294 201.1774
1.295 201.1661
1.296 201.1548
1.297 201.1435
1.298 201.1322
1.299 201.1209
1.300 201.1096
1.301 201.0983
1.302 201.0870
1.303 201.0757
1.304 201.0643
1.305 201.0530
1.306 201.0416
1.307 201.0303
1.308 201.0189
1.309 201.0075
1.310 200.9961
1.311 200.9847
1.312 200.9733
1.313 200.9619
1.314 200.9505
1.315 200.9391
1.316 200.9277
1.317 200.9162
1.318 200.9048
1.319 200.8933
1.320 200.8819
1.321 200.8704
1.322 200.8589
1.323 200.8474
1.324 200.8359
1.325 200.8244
1.326 200.8129
1.327 200.8014
1.328 200.7899
1.329 200.7783
1.330 200.7668
1.331 200.7552
1.332 200.7437
1.333 200.7321
1.334 200.7205
1.335 200.7089
1.336 200.6974
1.337 200.6858
1.338 200.6741
1.339 200.6625
1.340 200.6509
1.341 200.6393
1.342 200.6276
1.343 200.6160
1.344 200.6043
1.345 200.5927
1.346 200.5810
1.347 200.5693
1.348 200.5576
1.349 200.5459
1.350 200.5342
1.351 200.5225
1.352 200.5108
1.353 200.4990
1.354 200.4873
1.355 200.4756
1.356 200.4638
1.357 200.4520
1.358 200.4403
1.359 200.4285
1.360 200.4167
1.361 200.4049
1.362 200.3931
1.363 200.3813
1.364 200.3694
1.365 200.3576
1.366 200.3458
1.367 200.3339
1.368 200.3221
1.369 200.3102
1.370 200.2983
1.371 200.2864
1.372 200.2745
1.373 200.2626
1.374 200.2507
1.375 200.2388
1.376 200.2269
1.377 200.2149
1.378 200.2030
1.379 200.1911
1.380 200.1791
1.381 200.1671
1.382 200.1551
1.383 200.1432
1.384 200.1312
1.385 200.1192
1.386 200.1071
1.387 200.0951
1.388 200.0831
1.389 200.0710
1.390 200.0590
1.391 200.0469
1.392 200.0349
1.393 200.0228
1.394 200.0107
1.395 199.9986
1.396 199.9865
1.397 199.9744
1.398 199.9623
1.399 199.9502
1.400 199.9380
1.401 199.9259
1.402 199.9137
1.403 199.9016
1.404 199.8894
1.405 199.8772
1.406 199.8650
1.407 199.8528
1.408 199.8406
1.409 199.8284
1.410 199.8161
1.411 199.8039
1.412 199.7917
1.413 199.7794
1.414 199.7671
1.415 199.7549
1.416 199.7426
1.417 199.7303
1.418 199.7180
1.419 199.7057
1.420 199.6934
1.421 199.6810
1.422 199.6687
1.423 199.6564
1.424 199.6440
1.425 199.6316
1.426 199.6193
1.427 199.6069
1.428 199.5945
1.429 199.5821
1.430 199.5697
1.431 199.5572
1.432 199.5448
1.433 199.5324
1.434 199.5199
1.435 199.5075
1.436 199.4950
1.437 199.4825
1.438 199.4700
1.439 199.4575
1.440 199.4450
1.441 199.4325
1.442 199.4200
1.443 199.4074
1.444 199.3949
1.445 199.3823
1.446 199.3698
1.447 199.3572
1.448 199.3446
1.449 199.3320
1.450 199.3194
1.451 199.3068
1.452 199.2942
1.453 199.2816
1.454 199.2689
1.455 199.2563
1.456 199.2436
1.457 199.2309
1.458 199.2182
1.459 199.2056
1.460 199.1929
1.461 199.1801
1.462 199.1674
1.463 199.1547
1.464 199.1420
1.465 199.1292
1.466 199.1164
1.467 199.1037
1.468 199.0909
1.469 199.0781
1.470 199.0653
1.471 199.0525
1.472 199.0397
1.473 199.0268
1.474 199.0140
1.475 199.0012
1.476 198.9883
1.477 198.9754
1.478 198.9625
1.479 198.9496
1.480 198.9367
1.481 198.9238
1.482 198.9109
1.483 198.8980
1.484 198.8850
1.485 198.8721
1.486 198.8591
1.487 198.8462
1.488 198.8332
1.489 198.8202
1.490 198.8072
1.491 198.7942
1.492 198.7811
1.493 198.7681
1.494 198.7551
1.495 198.7420
1.496 198.7289
1.497 198.7159
1.498 198.7028
1.499 198.6897
1.500 198.6766
1.501 198.6635
1.502 198.6503
1.503 198.6350
1.504 198.6218
1.505 198.6086
1.506 198.5955
1.507 198.5823
1.508 198.5691
1.509 198.5558
1.510 198.5426
1.511 198.5294
1.512 198.5161
1.513 198.5029
1.514 198.4896
1.515 198.4763
1.516 198.4630
1.517 198.4497
1.518 198.4364
1.519 198.4231
1.520 198.4097
1.521 198.3964
1.522 198.3830
1.523 198.3697
1.524 198.3563
1.525 198.3429
1.526 198.3295
1.527 198.3161
1.528 198.3027
1.529 198.2892
1.530 198.2758
1.531 198.2623
1.532 198.2489
1.533 198.2354
1.534 198.2219
1.535 198.2084
1.536 198.1949
1.537 198.1813
1.538 198.1678
1.539 198.1543
1.540 198.1407
1.541 198.1271
1.542 198.1135
1.543 198.1000
1.544 198.0863
1.545 198.0727
1.546 198.0591
1.547 198.0455
1.548 198.0318
1.549 198.0182
1.550 198.0045
1.551 197.9908
1.552 197.9771
1.553 197.9634
1.554 197.9497
1.555 197.9359
1.556 197.9222
1.557 197.9084
1.558 197.8947
1.559 197.8809
1.560 197.8671
1.561 197.8533
1.562 197.8395
1.563 197.8257
1.564 197.8118
1.565 197.7980
1.566 197.7841
1.567 197.7702
1.568 197.7564
1.569 197.7425
1.570 197.7286
1.571 197.7146
1.572 197.7007
1.573 197.6868
1.574 197.6728
1.575 197.6588
1.576 197.6448
1.577 197.6309
1.578 197.6168
1.579 197.6028
1.580 197.5888
1.581 197.5748
1.582 197.5607
1.583 197.5466
1.584 197.5326
1.585 197.5185
1.586 197.5044
1.587 197.4902
1.588 197.4761
1.589 197.4620
1.590 197.4478
1.591 197.4337
1.592 197.4195
1.593 197.4053
1.594 197.3911
1.595 197.3769
1.596 197.3626
1.597 197.3484
1.598 197.3342
1.599 197.3199
1.600 197.3056
1.601 197.2913
1.602 197.2770
1.603 197.2627
1.604 197.2484
1.605 197.2340
1.606 197.2197
1.607 197.2053
1.608 197.1909
1.609 197.1765
1.610 197.1621
1.611 197.1477
1.612 197.1333
1.613 197.1188
1.614 197.1044
1.615 197.0899
1.616 197.0754
1.617 197.0609
1.618 197.0464
1.619 197.0319
1.620 197.0173
1.621 197.0028
1.622 196.9882
1.623 196.9736
1.624 196.9591
1.625 196.9445
1.626 196.9298
1.627 196.9152
1.628 196.9006
1.629 196.8859
1.630 196.8712
1.631 196.8566
1.632 196.8419
1.633 196.8271
1.634 196.8124
1.635 196.7977
1.636 196.7829
1.637 196.7682
1.638 196.7534
1.639 196.7386
1.640 196.7238
1.641 196.7090
1.642 196.6941
1.643 196.6793
1.644 196.6644
1.645 196.6496
1.646 196.6347
1.647 196.6198
1.648 196.6049
1.649 196.5899
1.650 196.5750
1.651 196.5600
1.652 196.5451
1.653 196.5301
1.654 196.5151
1.655 196.5001
1.656 196.4850
1.657 196.4700
1.658 196.4549
1.659 196.4399
1.660 196.4248
1.661 196.4097
1.662 196.3946
1.663 196.3794
1.664 196.3643
1.665 196.3491
1.666 196.3340
1.667 196.3188
1.668 196.3036
1.669 196.2884
1.670 196.2731
1.671 196.2579
1.672 196.2426
1.673 196.2274
1.674 196.2121
1.675 196.1968
1.676 196.1815
1.677 196.1661
1.678 196.1508
1.679 196.1354
1.680 196.1200
1.681 196.1046
1.682 196.0892
1.683 196.0738
1.684 196.0584
1.685 196.0429
1.686 196.0275
1.687 196.0120
1.688 195.9965
1.689 195.9810
1.690 195.9655
1.691 195.9499
1.692 195.9344
1.693 195.9188
1.694 195.9032
1.695 195.8876
1.696 195.8720
1.697 195.8564
1.698 195.8407
1.699 195.8250
1.700 195.8094
1.701 195.7937
1.702 195.7780
1.703 195.7622
1.704 195.7465
1.705 195.7307
1.706 195.7150
1.707 195.6992
1.708 195.6834
1.709 195.6675
1.710 195.6517
1.711 195.6359
1.712 195.6200
1.713 195.6041
1.714 195.5882
1.715 195.5723
1.716 195.5564
1.717 195.5404
1.718 195.5245
1.719 195.5085
1.720 195.4925
1.721 195.4765
1.722 195.4604
1.723 195.4444
1.724 195.4283
1.725 195.4123
1.726 195.3962
1.727 195.3801
1.728 195.3639
1.729 195.3478
1.730 195.3316
1.731 195.3155
1.732 195.2993
1.733 195.2831
1.734 195.2668
1.735 195.2506
1.736 195.2343
1.737 195.2181
1.738 195.2018
1.739 195.1855
1.740 195.1691
1.741 195.1528
1.742 195.1364
1.743 195.1201
1.744 195.1037
1.745 195.0873
1.746 195.0708
1.747 195.0544
1.748 195.0379
1.749 195.0215
1.750 195.0050
1.751 194.9884
1.752 194.9719
1.753 194.9554
1.754 194.9388
1.755 194.9222
1.756 194.9056
1.757 194.8890
1.758 194.8724
1.759 194.8557
1.760 194.8390
1.761 194.8224
1.762 194.8057
1.763 194.7889
1.764 194.7722
1.765 194.7554
1.766 194.7387
1.767 194.7219
1.768 194.7050
1.769 194.6882
1.770 194.6714
1.771 194.6545
1.772 194.6376
1.773 194.6207
1.774 194.6038
1.775 194.5869
1.776 194.5699
1.777 194.5529
1.778 194.5359
1.779 194.5189
1.780 194.5019
1.781 194.4848
1.782 194.4678
1.783 194.4507
1.784 194.4336
1.785 194.4164
1.786 194.3993
1.787 194.3821
1.788 194.3650
1.789 194.3478
1.790 194.3305
1.791 194.3133
1.792 194.2961
1.793 194.2788
1.794 194.2615
1.795 194.2442
1.796 194.2268
1.797 194.2095
1.798 194.1921
1.799 194.1747
1.800 194.1573
1.801 194.1399
1.802 194.1224
1.803 194.1050
1.804 194.0875
1.805 194.0700
1.806 194.0525
1.807 194.0349
1.808 194.0173
1.809 193.9998
1.810 193.9822
1.811 193.9645
1.812 193.9469
1.813 193.9292
1.814 193.9115
1.815 193.8938
1.816 193.8761
1.817 193.8584
1.818 193.8406
1.819 193.8228
1.820 193.8050
1.821 193.7872
1.822 193.7693
1.823 193.7515
1.824 193.7336
1.825 193.7157
1.826 193.6977
1.827 193.6798
1.828 193.6618
1.829 193.6438
1.830 193.6258
1.831 193.6078
1.832 193.5897
1.833 193.5717
1.834 193.5536
1.835 193.5354
1.836 193.5173
1.837 193.4991
1.838 193.4810
1.839 193.4628
1.840 193.4445
1.841 193.4263
1.842 193.4080
1.843 193.3897
1.844 193.3714
1.845 193.3531
1.846 193.3348
1.847 193.3164
1.848 193.2980
1.849 193.2796
1.850 193.2611
1.851 193.2427
1.852 193.2242
1.853 193.2057
1.854 193.1872
1.855 193.1686
1.856 193.1500
1.857 193.1314
1.858 193.1128
1.859 193.0942
1.860 193.0755
1.861 193.0568
1.862 193.0381
1.863 193.0194
1.864 193.0007
1.865 192.9819
1.866 192.9631
1.867 192.9443
1.868 192.9254
1.869 192.9066
1.870 192.8877
1.871 192.8688
1.872 192.8498
1.873 192.8309
1.874 192.8119
1.875 192.7929
1.876 192.7739
1.877 192.7548
1.878 192.7357
1.879 192.7166
1.880 192.6975
1.881 192.6784
1.882 192.6592
1.883 192.6400
1.884 192.6208
1.885 192.6015
1.886 192.5823
1.887 192.5630
1.888 192.5437
1.889 192.5243
1.890 192.5050
1.891 192.4856
1.892 192.4662
1.893 192.4467
1.894 192.4273
1.895 192.4078
1.896 192.3883
1.897 192.3687
1.898 192.3492
1.899 192.3296
1.900 192.3100
1.901 192.2904
1.902 192.2707
1.903 192.2510
1.904 192.2313
1.905 192.2116
1.906 192.1918
1.907 192.1720
1.908 192.1522
1.909 192.1324
1.910 192.1125
1.911 192.0926
1.912 192.0727
1.913 192.0528
1.914 192.0328
1.915 192.0128
1.916 191.9928
1.917 191.9728
1.918 191.9527
1.919 191.9326
1.920 191.9125
1.921 191.8923
1.922 191.8721
1.923 191.8519
1.924 191.8317
1.925 191.8115
1.926 191.7912
1.927 191.7709
1.928 191.7505
1.929 191.7302
1.930 191.7098
1.931 191.6894
1.932 191.6689
1.933 191.6484
1.934 191.6279
1.935 191.6074
1.936 191.5869
1.937 191.5663
1.938 191.5457
1.939 191.5250
1.940 191.5044
1.941 191.4837
1.942 191.4629
1.943 191.4422
1.944 191.4214
1.945 191.4006
1.946 191.3798
1.947 191.3589
1.948 191.3380
1.949 191.3171
1.950 191.2961
1.951 191.2751
1.952 191.2541
1.953 191.2331
1.954 191.2120
1.955 191.1909
1.956 191.1698
1.957 191.1487
1.958 191.1275
1.959 191.1063
1.960 191.0850
1.961 191.0637
1.962 191.0424
1.963 191.0211
1.964 190.9997
1.965 190.9783
1.966 190.9569
1.967 190.9355
1.968 190.9140
1.969 190.8925
1.970 190.8709
1.971 190.8494
1.972 190.8277
1.973 190.8061
1.974 190.7844
1.975 190.7627
1.976 190.7410
1.977 190.7192
1.978 190.6975
1.979 190.6756
1.980 190.6538
1.981 190.6319
1.982 190.6100
1.983 190.5880
1.984 190.5660
1.985 190.5440
1.986 190.5220
1.987 190.4999
1.988 190.4778
1.989 190.4556
1.990 190.4335
1.991 190.4112
1.992 190.3890
1.993 190.3667
1.994 190.3444
1.995 190.3221
1.996 190.2997
1.997 190.2773
1.998 190.2549
