0.444 211.0227
0.445 211.0164
0.446 211.0100
0.447 211.0037
0.448 210.9974
0.449 210.9910
0.450 210.9847
0.451 210.9784
0.452 210.9720
0.453 210.9657
0.454 210.9593
0.455 210.9530
0.456 210.9466
0.457 210.9403
0.458 210.9339
0.459 210.9276
0.460 210.9212
0.461 210.9149
0.462 210.9085
0.463 210.9021
0.464 210.8958
0.465 210.8894
0.466 210.8830
0.467 210.8766
0.468 210.8703
0.469 210.8639
0.470 210.8575
0.471 210.8511
0.472 210.8447
0.473 210.8383
0.474 210.8319
0.475 210.8255
0.476 210.8191
0.477 210.8127
0.478 210.8063
0.479 210.7999
0.480 210.7935
0.481 210.7871
0.482 210.7807
0.483 210.7743
0.484 210.7679
0.485 210.7615
0.486 210.7550
0.487 210.7486
0.488 210.7422
0.489 210.7358
0.490 210.7293
0.491 210.7229
0.492 210.7165
0.493 210.7100
0.494 210.7036
0.495 210.6971
0.496 210.6907
0.497 210.6842
0.498 210.6778
0.499 210.6713
0.500 210.6649
0.501 210.6584
0.502 210.6520
0.503 210.6455
0.504 210.6390
0.505 210.6326
0.506 210.6261
0.507 210.6196
0.508 210.6131
0.509 210.6067
0.510 210.6002
0.511 210.5937
0.512 210.5872
0.513 210.5807
0.514 210.5742
0.515 210.5677
0.516 210.5612
0.517 210.5548
0.518 210.5483
0.519 210.5417
0.520 210.5352
0.521 210.5287
0.522 210.5222
0.523 210.5157
0.524 210.5092
0.525 210.5027
0.526 210.4962
0.527 210.4896
0.528 210.4831
0.529 210.4766
0.530 210.4701
0.531 210.4635
0.532 210.4570
0.533 210.4505
0.534 210.4439
0.535 210.4374
0.536 210.4308
0.537 210.4243
0.538 210.4177
0.539 210.4112
0.540 210.4046
0.541 210.3981
0.542 210.3915
0.543 210.3849
0.544 210.3784
0.545 210.3718
0.546 210.3652
0.547 210.3587
0.548 210.3521
0.549 210.3455
0.550 210.3389
0.551 210.3324
0.552 210.3258
0.553 210.3192
0.554 210.3126
0.555 210.3060
0.556 210.2994
0.557 210.2928
0.558 210.2862
0.559 210.2796
0.560 210.2730
0.561 210.2664
0.562 210.2598
0.563 210.2532
0.564 210.2465
0.565 210.2399
0.566 210.2333
0.567 210.2267
0.568 210.2201
0.569 210.2134
0.570 210.2068
0.571 210.2002
0.572 210.1935
0.573 210.1869
0.574 210.1802
0.575 210.1736
0.576 210.1669
0.577 210.1603
0.578 210.1536
0.579 210.1470
0.580 210.1403
0.581 210.1337
0.582 210.1270
0.583 210.1203
0.584 210.1137
0.585 210.1070
0.586 210.1003
0.587 210.0937
0.588 210.0870
0.589 210.0803
0.590 210.0736
0.591 210.0669
0.592 210.0602
0.593 210.0536
0.594 210.0469
0.595 210.0402
0.596 210.0335
0.597 210.0268
0.598 210.0201
0.599 210.0133
0.600 210.0066
0.601 209.9999
0.602 209.9932
0.603 209.9865
0.604 209.9798
0.605 209.9730
0.606 209.9663
0.607 209.9596
0.608 209.9529
0.609 209.9461
0.610 209.9394
0.611 209.9327
0.612 209.9259
0.613 209.9192
0.614 209.9124
0.615 209.9057
0.616 209.8989
0.617 209.8922
0.618 209.8854
0.619 209.8786
0.620 209.8719
0.621 209.8651
0.622 209.8583
0.623 209.8516
0.624 209.8448
0.625 209.8380
0.626 209.8312
0.627 209.8245
0.628 209.8177
0.629 209.8109
0.630 209.8041
0.631 209.7973
0.632 209.7905
0.633 209.7837
0.634 209.7769
0.635 209.7701
0.636 209.7633
0.637 209.7565
0.638 209.7497
0.639 209.7429
0.640 209.7360
0.641 209.7292
0.642 209.7224
0.643 209.7156
0.644 209.7087
0.645 209.7019
0.646 209.6951
0.647 209.6882
0.648 209.6814
0.649 209.6746
0.650 209.6677
0.651 209.6609
0.652 209.6540
0.653 209.6472
0.654 209.6403
0.655 209.6335
0.656 209.6266
0.657 209.6197
0.658 209.6129
0.659 209.6060
0.660 209.5991
0.661 209.5922
0.662 209.5854
0.663 209.5785
0.664 209.5716
0.665 209.5647
0.666 209.5578
0.667 209.5509
0.668 209.5440
0.669 209.5371
0.670 209.5302
0.671 209.5233
0.672 209.5164
0.673 209.5095
0.674 209.5026
0.675 209.4957
0.676 209.4888
0.677 209.4818
0.678 209.4749
0.679 209.4680
0.680 209.4611
0.681 209.4541
0.682 209.4472
0.683 209.4403
0.684 209.4333
0.685 209.4264
0.686 209.4194
0.687 209.4125
0.688 209.4055
0.689 209.3986
0.690 209.3916
0.691 209.3847
0.692 209.3777
0.693 209.3707
0.694 209.3638
0.695 209.3568
0.696 209.3498
0.697 209.3428
0.698 209.3359
0.699 209.3289
0.700 209.3219
0.701 209.3149
0.702 209.3079
0.703 209.3009
0.704 209.2939
0.705 209.2869
0.706 209.2799
0.707 209.2729
0.708 209.2659
0.709 209.2589
0.710 209.2519
0.711 209.2449
0.712 209.2378
0.713 209.2308
0.714 209.2238
0.715 209.2168
0.716 209.2097
0.717 209.2027
0.718 209.1957
0.719 209.1886
0.720 209.1816
0.721 209.1745
0.722 209.1675
0.723 209.1604
0.724 209.1534
0.725 209.1463
0.726 209.1392
0.727 209.1322
0.728 209.1251
0.729 209.1180
0.730 209.1110
0.731 209.1039
0.732 209.0968
0.733 209.0897
0.734 209.0826
0.735 209.0755
0.736 209.0685
0.737 209.0614
0.738 209.0543
0.739 209.0472
0.740 209.0401
0.741 209.0330
0.742 209.0258
0.743 209.0187
0.744 209.0116
0.745 209.0045
0.746 208.9974
0.747 208.9903
0.748 208.9831
0.749 208.9760
0.750 208.9689
0.751 208.9617
0.752 208.9546
0.753 208.9474
0.754 208.9403
0.755 208.9332
0.756 208.9260
0.757 208.9188
0.758 208.9117
0.759 208.9045
0.760 208.8974
0.761 208.8902
0.762 208.8830
0.763 208.8759
0.764 208.8687
0.765 208.8615
0.766 208.8543
0.767 208.8471
0.768 208.8399
0.769 208.8328
0.770 208.8256
0.771 208.8184
0.772 208.8112
0.773 208.8040
0.774 208.7968
0.775 208.7895
0.776 208.7823
0.777 208.7725
0.778 208.7653
0.779 208.7581
0.780 208.7509
0.781 208.7436
0.782 208.7364
0.783 208.7291
0.784 208.7219
0.785 208.7147
0.786 208.7074
0.787 208.7002
0.788 208.6929
0.789 208.6856
0.790 208.6784
0.791 208.6711
0.792 208.6638
0.793 208.6566
0.794 208.6493
0.795 208.6420
0.796 208.6347
0.797 208.6275
0.798 208.6202
0.799 208.6129
0.800 208.6056
0.801 208.5983
0.802 208.5910
0.803 208.5837
0.804 208.5764
0.805 208.5691
0.806 208.5618
0.807 208.5544
0.808 208.5471
0.809 208.5398
0.810 208.5325
0.811 208.5252
0.812 208.5178
0.813 208.5105
0.814 208.5032
0.815 208.4958
0.816 208.4885
0.817 208.4811
0.818 208.4738
0.819 208.4664
0.820 208.4591
0.821 208.4517
0.822 208.4443
0.823 208.4370
0.824 208.4296
0.825 208.4222
0.826 208.4148
0.827 208.4075
0.828 208.4001
0.829 208.3927
0.830 208.3853
0.831 208.3779
0.832 208.3705
0.833 208.3631
0.834 208.3557
0.835 208.3483
0.836 208.3409
0.837 208.3335
0.838 208.3261
0.839 208.3187
0.840 208.3112
0.841 208.3038
0.842 208.2964
0.843 208.2890
0.844 208.2815
0.845 208.2741
0.846 208.2666
0.847 208.2592
0.848 208.2517
0.849 208.2443
0.850 208.2368
0.851 208.2294
0.852 208.2219
0.853 208.2145
0.854 208.2070
0.855 208.1995
0.856 208.1920
0.857 208.1846
0.858 208.1771
0.859 208.1696
0.860 208.1621
0.861 208.1546
0.862 208.1471
0.863 208.1396
0.864 208.1321
0.865 208.1246
0.866 208.1171
0.867 208.1096
0.868 208.1021
0.869 208.0946
0.870 208.0870
0.871 208.0795
0.872 208.0720
0.873 208.0645
0.874 208.0569
0.875 208.0494
0.876 208.0418
0.877 208.0343
0.878 208.0267
0.879 208.0192
0.880 208.0116
0.881 208.0041
0.882 207.9965
0.883 207.9889
0.884 207.9814
0.885 207.9738
0.886 207.9662
0.887 207.9587
0.888 207.9511
0.889 207.9435
0.890 207.9359
0.891 207.9283
0.892 207.9207
0.893 207.9131
0.894 207.9055
0.895 207.8979
0.896 207.8903
0.897 207.8827
0.898 207.8750
0.899 207.8674
0.900 207.8598
0.901 207.8522
0.902 207.8445
0.903 207.8369
0.904 207.8293
0.905 207.8216
0.906 207.8140
0.907 207.8063
0.908 207.7987
0.909 207.7910
0.910 207.7834
0.911 207.7757
0.912 207.7680
0.913 207.7604
0.914 207.7527
0.915 207.7450
0.916 207.7373
0.917 207.7297
0.918 207.7220
0.919 207.7143
0.920 207.7066
0.921 207.6989
0.922 207.6912
0.923 207.6835
0.924 207.6758
0.925 207.6681
0.926 207.6603
0.927 207.6526
0.928 207.6449
0.929 207.6372
0.930 207.6294
0.931 207.6217
0.932 207.6140
0.933 207.6062
0.934 207.5985
0.935 207.5907
0.936 207.5830
0.937 207.5752
0.938 207.5675
0.939 207.5597
0.940 207.5519
0.941 207.5442
0.942 207.5364
0.943 207.5286
0.944 207.5208
0.945 207.5130
0.946 207.5053
0.947 207.4975
0.948 207.4897
0.949 207.4819
0.950 207.4741
0.951 207.4663
0.952 207.4585
0.953 207.4506
0.954 207.4428
0.955 207.4350
0.956 207.4272
0.957 207.4194
0.958 207.4115
0.959 207.4037
0.960 207.3958
0.961 207.3880
0.962 207.3802
0.963 207.3723
0.964 207.3645
0.965 207.3566
0.966 207.3487
0.967 207.3409
0.968 207.3330
0.969 207.3251
0.970 207.3173
0.971 207.3094
0.972 207.3015
0.973 207.2936
0.974 207.2857
0.975 207.2778
0.976 207.2699
0.977 207.2620
0.978 207.2541
0.979 207.2462
0.980 207.2383
0.981 207.2304
0.982 207.2224
0.983 207.2145
0.984 207.2066
0.985 207.1987
0.986 207.1907
0.987 207.1828
0.988 207.1748
0.989 207.1669
0.990 207.1589
0.991 207.1510
0.992 207.1430
0.993 207.1351
0.994 207.1271
0.995 207.1191
0.996 207.1111
0.997 207.1032
0.998 207.0952
0.999 207.0872
1.000 207.0792
1.001 207.0712
1.002 207.0632
1.003 207.0552
1.004 207.0472
1.005 207.0392
1.006 207.0312
1.007 207.0232
1.008 207.0152
1.009 207.0071
1.010 206.9991
1.011 206.9911
1.012 206.9830
1.013 206.9750
1.014 206.9670
1.015 206.9589
1.016 206.9509
1.017 206.9428
1.018 206.9347
1.019 206.9267
1.020 206.9186
1.021 206.9105
1.022 206.9025
1.023 206.8944
1.024 206.8863
1.025 206.8782
1.026 206.8701
1.027 206.8620
1.028 206.8539
1.029 206.8458
1.030 206.8377
1.031 206.8296
1.032 206.8215
1.033 206.8134
1.034 206.8053
1.035 206.7971
1.036 206.7890
1.037 206.7809
1.038 206.7727
1.039 206.7646
1.040 206.7564
1.041 206.7483
1.042 206.7401
1.043 206.7320
1.044 206.7238
1.045 206.7156
1.046 206.7075
1.047 206.6993
1.048 206.6911
1.049 206.6829
1.050 206.6747
1.051 206.6666
1.052 206.6584
1.053 206.6502
1.054 206.6420
1.055 206.6338
1.056 206.6255
1.057 206.6173
1.058 206.6091
1.059 206.6009
1.060 206.5927
1.061 206.5844
1.062 206.5762
1.063 206.5679
1.064 206.5597
1.065 206.5515
1.066 206.5432
1.067 206.5349
1.068 206.5267
1.069 206.5184
1.070 206.5102
1.071 206.5019
1.072 206.4936
1.073 206.4853
1.074 206.4770
1.075 206.4688
1.076 206.4605
1.077 206.4522
1.078 206.4439
1.079 206.4356
1.080 206.4272
1.081 206.4189
1.082 206.4106
1.083 206.4023
1.084 206.3940
1.085 206.3856
1.086 206.3773
1.087 206.3690
1.088 206.3606
1.089 206.3523
1.090 206.3439
1.091 206.3356
1.092 206.3272
1.093 206.3188
1.094 206.3105
1.095 206.3021
1.096 206.2937
1.097 206.2853
1.098 206.2769
1.099 206.2686
1.100 206.2602
1.101 206.2518
1.102 206.2434
1.103 206.2349
1.104 206.2265
1.105 206.2181
1.106 206.2097
1.107 206.2013
1.108 206.1928
1.109 206.1844
1.110 206.1760
1.111 206.1675
1.112 206.1591
1.113 206.1506
1.114 206.1422
1.115 206.1337
1.116 206.1253
1.117 206.1168
1.118 206.1083
1.119 206.0998
1.120 206.0914
1.121 206.0829
1.122 206.0744
1.123 206.0659
1.124 206.0574
1.125 206.0489
1.126 206.0404
1.127 206.0319
1.128 206.0234
1.129 206.0148
1.130 206.0063
1.131 205.9978
1.132 205.9893
1.133 205.9807
1.134 205.9722
1.135 205.9636
1.136 205.9551
1.137 205.9465
1.138 205.9380
1.139 205.9294
1.140 205.9208
1.141 205.9123
1.142 205.9037
1.143 205.8951
1.144 205.8865
1.145 205.8779
1.146 205.8693
1.147 205.8607
1.148 205.8521
1.149 205.8435
1.150 205.8349
1.151 205.8263
1.152 205.8176
1.153 205.8090
1.154 205.8004
1.155 205.7918
1.156 205.7831
1.157 205.7745
1.158 205.7658
1.159 205.7572
1.160 205.7485
1.161 205.7398
1.162 205.7312
1.163 205.7225
1.164 205.7138
1.165 205.7051
1.166 205.6964
1.167 205.6878
1.168 205.6791
1.169 205.6704
1.170 205.6617
1.171 205.6529
1.172 205.6442
1.173 205.6355
1.174 205.6268
1.175 205.6181
1.176 205.6093
1.177 205.6006
1.178 205.5918
1.179 205.5831
1.180 205.5743
1.181 205.5656
1.182 205.5568
1.183 205.5481
1.184 205.5393
1.185 205.5305
1.186 205.5217
1.187 205.5130
1.188 205.5042
1.189 205.4954
1.190 205.4866
1.191 205.4778
1.192 205.4690
1.193 205.4601
1.194 205.4513
1.195 205.4425
1.196 205.4337
1.197 205.4249
1.198 205.4160
1.199 205.4072
1.200 205.3983
1.201 205.3895
1.202 205.3806
1.203 205.3718
1.204 205.3629
1.205 205.3540
1.206 205.3451
1.207 205.3363
1.208 205.3274
1.209 205.3185
1.210 205.3096
1.211 205.3007
1.212 205.2918
1.213 205.2829
1.214 205.2740
1.215 205.2651
1.216 205.2561
1.217 205.2472
1.218 205.2383
1.219 205.2293
1.220 205.2204
1.221 205.2114
1.222 205.2025
1.223 205.1935
1.224 205.1846
1.225 205.1756
1.226 205.1666
1.227 205.1577
1.228 205.1487
1.229 205.1397
1.230 205.1307
1.231 205.1217
1.232 205.1127
1.233 205.1037
1.234 205.0947
1.235 205.0857
1.236 205.0766
1.237 205.0676
1.238 205.0586
1.239 205.0495
1.240 205.0405
1.241 205.0315
1.242 205.0224
1.243 205.0133
1.244 205.0043
1.245 204.9952
1.246 204.9861
1.247 204.9771
1.248 204.9680
1.249 204.9589
1.250 204.9498
1.251 204.9407
1.252 204.9316
1.253 204.9225
1.254 204.9134
1.255 204.9043
1.256 204.8951
1.257 204.8860
1.258 204.8769
1.259 204.8677
1.260 204.8586
1.261 204.8495
1.262 204.8403
1.263 204.8311
1.264 204.8220
1.265 204.8128
1.266 204.8036
1.267 204.7945
1.268 204.7853
1.269 204.7761
1.270 204.7669
1.271 204.7577
1.272 204.7485
1.273 204.7393
1.274 204.7301
1.275 204.7208
1.276 204.7116
1.277 204.7024
1.278 204.6931
1.279 204.6839
1.280 204.6746
1.281 204.6654
1.282 204.6561
1.283 204.6469
1.284 204.6376
1.285 204.6283
1.286 204.6191
1.287 204.6098
1.288 204.6005
1.289 204.5912
1.290 204.5819
1.291 204.5726
1.292 204.5633
1.293 204.5539
1.294 204.5446
1.295 204.5353
1.296 204.5260
1.297 204.5166
1.298 204.5073
1.299 204.4979
1.300 204.4886
1.301 204.4792
1.302 204.4699
1.303 204.4605
1.304 204.4511
1.305 204.4417
1.306 204.4323
1.307 204.4230
1.308 204.4136
1.309 204.4042
1.310 204.3947
1.311 204.3853
1.312 204.3759
1.313 204.3665
1.314 204.3571
1.315 204.3476
1.316 204.3382
1.317 204.3287
1.318 204.3193
1.319 204.3098
1.320 204.3004
1.321 204.2909
1.322 204.2814
1.323 204.2719
1.324 204.2625
1.325 204.2530
1.326 204.2435
1.327 204.2340
1.328 204.2245
1.329 204.2149
1.330 204.2054
1.331 204.1959
1.332 204.1864
1.333 204.1768
1.334 204.1673
1.335 204.1577
1.336 204.1482
1.337 204.1386
1.338 204.1291
1.339 204.1195
1.340 204.1099
1.341 204.1003
1.342 204.0908
1.343 204.0812
1.344 204.0716
1.345 204.0620
1.346 204.0524
1.347 204.0427
1.348 204.0331
1.349 204.0235
1.350 204.0139
1.351 204.0042
1.352 203.9946
1.353 203.9849
1.354 203.9753
1.355 203.9656
1.356 203.9559
1.357 203.9463
1.358 203.9366
1.359 203.9269
1.360 203.9172
1.361 203.9075
1.362 203.8978
1.363 203.8881
1.364 203.8784
1.365 203.8687
1.366 203.8590
1.367 203.8492
1.368 203.8395
1.369 203.8297
1.370 203.8200
1.371 203.8102
1.372 203.8005
1.373 203.7907
1.374 203.7809
1.375 203.7712
1.376 203.7614
1.377 203.7516
1.378 203.7418
1.379 203.7320
1.380 203.7222
1.381 203.7124
1.382 203.7025
1.383 203.6927
1.384 203.6829
1.385 203.6730
1.386 203.6632
1.387 203.6534
1.388 203.6435
1.389 203.6336
1.390 203.6238
1.391 203.6139
1.392 203.6040
1.393 203.5941
1.394 203.5842
1.395 203.5743
1.396 203.5644
1.397 203.5545
1.398 203.5446
1.399 203.5347
1.400 203.5247
1.401 203.5148
1.402 203.5049
1.403 203.4949
1.404 203.4850
1.405 203.4750
1.406 203.4650
1.407 203.4551
1.408 203.4451
1.409 203.4351
1.410 203.4251
1.411 203.4151
1.412 203.4051
1.413 203.3951
1.414 203.3851
1.415 203.3751
1.416 203.3650
1.417 203.3550
1.418 203.3449
1.419 203.3349
1.420 203.3248
1.421 203.3148
1.422 203.3047
1.423 203.2946
1.424 203.2846
1.425 203.2745
1.426 203.2644
1.427 203.2543
1.428 203.2442
1.429 203.2341
1.430 203.2240
1.431 203.2138
1.432 203.2037
1.433 203.1936
1.434 203.1834
1.435 203.1733
1.436 203.1631
1.437 203.1529
1.438 203.1428
1.439 203.1326
1.440 203.1224
1.441 203.1122
1.442 203.1020
1.443 203.0918
1.444 203.0816
1.445 203.0714
1.446 203.0612
1.447 203.0510
1.448 203.0407
1.449 203.0305
1.450 203.0202
1.451 203.0100
1.452 202.9997
1.453 202.9895
1.454 202.9792
1.455 202.9689
1.456 202.9586
1.457 202.9483
1.458 202.9380
1.459 202.9277
1.460 202.9174
1.461 202.9071
1.462 202.8967
1.463 202.8864
1.464 202.8761
1.465 202.8657
1.466 202.8554
1.467 202.8450
1.468 202.8346
1.469 202.8243
1.470 202.8139
1.471 202.8035
1.472 202.7931
1.473 202.7827
1.474 202.7723
1.475 202.7619
1.476 202.7514
1.477 202.7410
1.478 202.7306
1.479 202.7201
1.480 202.7097
1.481 202.6992
1.482 202.6888
1.483 202.6783
1.484 202.6678
1.485 202.6573
1.486 202.6468
1.487 202.6363
1.488 202.6258
1.489 202.6153
1.490 202.6048
1.491 202.5943
1.492 202.5837
1.493 202.5732
1.494 202.5627
1.495 202.5521
1.496 202.5415
1.497 202.5310
1.498 202.5204
1.499 202.5098
1.500 202.4992
1.501 202.4886
1.502 202.4780
1.503 202.4663
1.504 202.4557
1.505 202.4451
1.506 202.4344
1.507 202.4238
1.508 202.4131
1.509 202.4025
1.510 202.3918
1.511 202.3811
1.512 202.3704
1.513 202.3597
1.514 202.3490
1.515 202.3383
1.516 202.3276
1.517 202.3169
1.518 202.3062
1.519 202.2955
1.520 202.2847
1.521 202.2740
1.522 202.2632
1.523 202.2524
1.524 202.2417
1.525 202.2309
1.526 202.2201
1.527 202.2093
1.528 202.1985
1.529 202.1877
1.530 202.1769
1.531 202.1661
1.532 202.1552
1.533 202.1444
1.534 202.1336
1.535 202.1227
1.536 202.1119
1.537 202.1010
1.538 202.0901
1.539 202.0792
1.540 202.0683
1.541 202.0574
1.542 202.0465
1.543 202.0356
1.544 202.0247
1.545 202.0138
1.546 202.0028
1.547 201.9919
1.548 201.9809
1.549 201.9700
1.550 201.9590
1.551 201.9481
1.552 201.9371
1.553 201.9261
1.554 201.9151
1.555 201.9041
1.556 201.8931
1.557 201.8820
1.558 201.8710
1.559 201.8600
1.560 201.8489
1.561 201.8379
1.562 201.8268
1.563 201.8158
1.564 201.8047
1.565 201.7936
1.566 201.7825
1.567 201.7714
1.568 201.7603
1.569 201.7492
1.570 201.7381
1.571 201.7269
1.572 201.7158
1.573 201.7047
1.574 201.6935
1.575 201.6823
1.576 201.6712
1.577 201.6600
1.578 201.6488
1.579 201.6376
1.580 201.6264
1.581 201.6152
1.582 201.6040
1.583 201.5928
1.584 201.5815
1.585 201.5703
1.586 201.5590
1.587 201.5478
1.588 201.5365
1.589 201.5252
1.590 201.5139
1.591 201.5026
1.592 201.4913
1.593 201.4800
1.594 201.4687
1.595 201.4574
1.596 201.4461
1.597 201.4347
1.598 201.4234
1.599 201.4120
1.600 201.4006
1.601 201.3893
1.602 201.3779
1.603 201.3665
1.604 201.3551
1.605 201.3437
1.606 201.3323
1.607 201.3208
1.608 201.3094
1.609 201.2980
1.610 201.2865
1.611 201.2751
1.612 201.2636
1.613 201.2521
1.614 201.2406
1.615 201.2291
1.616 201.2176
1.617 201.2061
1.618 201.1946
1.619 201.1831
1.620 201.1715
1.621 201.1600
1.622 201.1484
1.623 201.1369
1.624 201.1253
1.625 201.1137
1.626 201.1021
1.627 201.0905
1.628 201.0789
1.629 201.0673
1.630 201.0557
1.631 201.0441
1.632 201.0324
1.633 201.0208
1.634 201.0091
1.635 200.9975
1.636 200.9858
1.637 200.9741
1.638 200.9624
1.639 200.9507
1.640 200.9390
1.641 200.9273
1.642 200.9155
1.643 200.9038
1.644 200.8920
1.645 200.8803
1.646 200.8685
1.647 200.8568
1.648 200.8450
1.649 200.8332
1.650 200.8214
1.651 200.8096
1.652 200.7977
1.653 200.7859
1.654 200.7741
1.655 200.7622
1.656 200.7504
1.657 200.7385
1.658 200.7266
1.659 200.7147
1.660 200.7029
1.661 200.6910
1.662 200.6790
1.663 200.6671
1.664 200.6552
1.665 200.6432
1.666 200.6313
1.667 200.6193
1.668 200.6074
1.669 200.5954
1.670 200.5834
1.671 200.5714
1.672 200.5594
1.673 200.5474
1.674 200.5354
1.675 200.5233
1.676 200.5113
1.677 200.4992
1.678 200.4872
1.679 200.4751
1.680 200.4630
1.681 200.4509
1.682 200.4388
1.683 200.4267
1.684 200.4146
1.685 200.4025
1.686 200.3903
1.687 200.3782
1.688 200.3660
1.689 200.3538
1.690 200.3417
1.691 200.3295
1.692 200.3173
1.693 200.3051
1.694 200.2929
1.695 200.2806
1.696 200.2684
1.697 200.2561
1.698 200.2439
1.699 200.2316
1.700 200.2193
1.701 200.2071
1.702 200.1948
1.703 200.1825
1.704 200.1701
1.705 200.1578
1.706 200.1455
1.707 200.1331
1.708 200.1208
1.709 200.1084
1.710 200.0960
1.711 200.0836
1.712 200.0712
1.713 200.0588
1.714 200.0464
1.715 200.0340
1.716 200.0215
1.717 200.0091
1.718 199.9966
1.719 199.9842
1.720 199.9717
1.721 199.9592
1.722 199.9467
1.723 199.9342
1.724 199.9217
1.725 199.9091
1.726 199.8966
1.727 199.8840
1.728 199.8715
1.729 199.8589
1.730 199.8463
1.731 199.8337
1.732 199.8211
1.733 199.8085
1.734 199.7959
1.735 199.7832
1.736 199.7706
1.737 199.7579
1.738 199.7453
1.739 199.7326
1.740 199.7199
1.741 199.7072
1.742 199.6945
1.743 199.6818
1.744 199.6690
1.745 199.6563
1.746 199.6435
1.747 199.6308
1.748 199.6180
1.749 199.6052
1.750 199.5924
1.751 199.5796
1.752 199.5668
1.753 199.5539
1.754 199.5411
1.755 199.5282
1.756 199.5154
1.757 199.5025
1.758 199.4896
1.759 199.4767
1.760 199.4638
1.761 199.4509
1.762 199.4379
1.763 199.4250
1.764 199.4120
1.765 199.3991
1.766 199.3861
1.767 199.3731
1.768 199.3601
1.769 199.3471
1.770 199.3341
1.771 199.3211
1.772 199.3080
1.773 199.2950
1.774 199.2819
1.775 199.2688
1.776 199.2557
1.777 199.2426
1.778 199.2295
1.779 199.2164
1.780 199.2032
1.781 199.1901
1.782 199.1769
1.783 199.1638
1.784 199.1506
1.785 199.1374
1.786 199.1242
1.787 199.1109
1.788 199.0977
1.789 199.0845
1.790 199.0712
1.791 199.0579
1.792 199.0447
1.793 199.0314
1.794 199.0181
1.795 199.0048
1.796 198.9914
1.797 198.9781
1.798 198.9647
1.799 198.9514
1.800 198.9380
1.801 198.9246
1.802 198.9112
1.803 198.8978
1.804 198.8844
1.805 198.8710
1.806 198.8575
1.807 198.8440
1.808 198.8306
1.809 198.8171
1.810 198.8036
1.811 198.7901
1.812 198.7766
1.813 198.7630
1.814 198.7495
1.815 198.7359
1.816 198.7223
1.817 198.7088
1.818 198.6952
1.819 198.6816
1.820 198.6679
1.821 198.6543
1.822 198.6406
1.823 198.6270
1.824 198.6133
1.825 198.5996
1.826 198.5859
1.827 198.5722
1.828 198.5585
1.829 198.5448
1.830 198.5310
1.831 198.5172
1.832 198.5035
1.833 198.4897
1.834 198.4759
1.835 198.4621
1.836 198.4482
1.837 198.4344
1.838 198.4205
1.839 198.4067
1.840 198.3928
1.841 198.3789
1.842 198.3650
1.843 198.3511
1.844 198.3371
1.845 198.3232
1.846 198.3092
1.847 198.2952
1.848 198.2812
1.849 198.2672
1.850 198.2532
1.851 198.2392
1.852 198.2252
1.853 198.2111
1.854 198.1970
1.855 198.1830
1.856 198.1689
1.857 198.1547
1.858 198.1406
1.859 198.1265
1.860 198.1123
1.861 198.0982
1.862 198.0840
1.863 198.0698
1.864 198.0556
1.865 198.0414
1.866 198.0271
1.867 198.0129
1.868 197.9986
1.869 197.9843
1.870 197.9700
1.871 197.9557
1.872 197.9414
1.873 197.9271
1.874 197.9127
1.875 197.8984
1.876 197.8840
1.877 197.8696
1.878 197.8552
1.879 197.8408
1.880 197.8263
1.881 197.8119
1.882 197.7974
1.883 197.7829
1.884 197.7684
1.885 197.7539
1.886 197.7394
1.887 197.7249
1.888 197.7103
1.889 197.6958
1.890 197.6812
1.891 197.6666
1.892 197.6520
1.893 197.6373
1.894 197.6227
1.895 197.6080
1.896 197.5934
1.897 197.5787
1.898 197.5640
1.899 197.5493
1.900 197.5345
1.901 197.5198
1.902 197.5050
1.903 197.4902
1.904 197.4754
1.905 197.4606
1.906 197.4458
1.907 197.4310
1.908 197.4161
1.909 197.4012
1.910 197.3864
1.911 197.3715
1.912 197.3565
1.913 197.3416
1.914 197.3267
1.915 197.3117
1.916 197.2967
1.917 197.2817
1.918 197.2667
1.919 197.2517
1.920 197.2366
1.921 197.2216
1.922 197.2065
1.923 197.1914
1.924 197.1763
1.925 197.1612
1.926 197.1460
1.927 197.1309
1.928 197.1157
1.929 197.1005
1.930 197.0853
1.931 197.0701
1.932 197.0548
1.933 197.0396
1.934 197.0243
1.935 197.0090
1.936 196.9937
1.937 196.9784
1.938 196.9630
1.939 196.9477
1.940 196.9323
1.941 196.9169
1.942 196.9015
1.943 196.8861
1.944 196.8706
1.945 196.8552
1.946 196.8397
1.947 196.8242
1.948 196.8087
1.949 196.7932
1.950 196.7776
1.951 196.7621
1.952 196.7465
1.953 196.7309
1.954 196.7153
1.955 196.6997
1.956 196.6840
1.957 196.6683
1.958 196.6527
1.959 196.6370
1.960 196.6212
1.961 196.6055
1.962 196.5897
1.963 196.5740
1.964 196.5582
1.965 196.5424
1.966 196.5265
1.967 196.5107
1.968 196.4948
1.969 196.4790
1.970 196.4631
1.971 196.4471
1.972 196.4312
1.973 196.4153
1.974 196.3993
1.975 196.3833
1.976 196.3673
1.977 196.3513
1.978 196.3352
1.979 196.3191
1.980 196.3031
1.981 196.2870
1.982 196.2708
1.983 196.2547
1.984 196.2385
1.985 196.2224
1.986 196.2062
1.987 196.1899
1.988 196.1737
1.989 196.1574
1.990 196.1412
1.991 196.1249
1.992 196.1086
1.993 196.0922
1.994 196.0759
1.995 196.0595
1.996 196.0431
1.997 196.0267
1.998 196.0103
