0.444 213.2906
0.445 213.2851
0.446 213.2797
0.447 213.2742
0.448 213.2688
0.449 213.2633
0.450 213.2578
0.451 213.2524
0.452 213.2469
0.453 213.2414
0.454 213.2359
0.455 213.2305
0.456 213.2250
0.457 213.2195
0.458 213.2140
0.459 213.2086
0.460 213.2031
0.461 213.1976
0.462 213.1921
0.463 213.1866
0.464 213.1811
0.465 213.1756
0.466 213.1701
0.467 213.1647
0.468 213.1592
0.469 213.1537
0.470 213.1482
0.471 213.1427
0.472 213.1372
0.473 213.1317
0.474 213.1261
0.475 213.1206
0.476 213.1151
0.477 213.1096
0.478 213.1041
0.479 213.0986
0.480 213.0931
0.481 213.0876
0.482 213.0820
0.483 213.0765
0.484 213.0710
0.485 213.0655
0.486 213.0599
0.487 213.0544
0.488 213.0489
0.489 213.0434
0.490 213.0378
0.491 213.0323
0.492 213.0268
0.493 213.0212
0.494 213.0157
0.495 213.0101
0.496 213.0046
0.497 212.9990
0.498 212.9935
0.499 212.9879
0.500 212.9824
0.501 212.9768
0.502 212.9713
0.503 212.9657
0.504 212.9602
0.505 212.9546
0.506 212.9491
0.507 212.9435
0.508 212.9379
0.509 212.9324
0.510 212.9268
0.511 212.9212
0.512 212.9157
0.513 212.9101
0.514 212.9045
0.515 212.8989
0.516 212.8934
0.517 212.8878
0.518 212.8822
0.519 212.8766
0.520 212.8710
0.521 212.8654
0.522 212.8599
0.523 212.8543
0.524 212.8487
0.525 212.8431
0.526 212.8375
0.527 212.8319
0.528 212.8263
0.529 212.8207
0.530 212.8151
0.531 212.8095
0.532 212.8039
0.533 212.7983
0.534 212.7927
0.535 212.7870
0.536 212.7814
0.537 212.7758
0.538 212.7702
0.539 212.7646
0.540 212.7590
0.541 212.7533
0.542 212.7477
0.543 212.7421
0.544 212.7365
0.545 212.7308
0.546 212.7252
0.547 212.7196
0.548 212.7139
0.549 212.7083
0.550 212.7027
0.551 212.6970
0.552 212.6914
0.553 212.6857
0.554 212.6801
0.555 212.6744
0.556 212.6688
0.557 212.6631
0.558 212.6575
0.559 212.6518
0.560 212.6462
0.561 212.6405
0.562 212.6349
0.563 212.6292
0.564 212.6235
0.565 212.6179
0.566 212.6122
0.567 212.6065
0.568 212.6009
0.569 212.5952
0.570 212.5895
0.571 212.5839
0.572 212.5782
0.573 212.5725
0.574 212.5668
0.575 212.5611
0.576 212.5554
0.577 212.5498
0.578 212.5441
0.579 212.5384
0.580 212.5327
0.581 212.5270
0.582 212.5213
0.583 212.5156
0.584 212.5099
0.585 212.5042
0.586 212.4985
0.587 212.4928
0.588 212.4871
0.589 212.4814
0.590 212.4757
0.591 212.4700
0.592 212.4643
0.593 212.4585
0.594 212.4528
0.595 212.4471
0.596 212.4414
0.597 212.4357
0.598 212.4299
0.599 212.4242
0.600 212.4185
0.601 212.4127
0.602 212.4070
0.603 212.4013
0.604 212.3955
0.605 212.3898
0.606 212.3841
0.607 212.3783
0.608 212.3726
0.609 212.3668
0.610 212.3611
0.611 212.3553
0.612 212.3496
0.613 212.3438
0.614 212.3381
0.615 212.3323
0.616 212.3266
0.617 212.3208
0.618 212.3151
0.619 212.3093
0.620 212.3035
0.621 212.2978
0.622 212.2920
0.623 212.2862
0.624 212.2805
0.625 212.2747
0.626 212.2689
0.627 212.2631
0.628 212.2573
0.629 212.2516
0.630 212.2458
0.631 212.2400
0.632 212.2342
0.633 212.2284
0.634 212.2226
0.635 212.2168
0.636 212.2110
0.637 212.2052
0.638 212.1994
0.639 212.1936
0.640 212.1878
0.641 212.1820
0.642 212.1762
0.643 212.1704
0.644 212.1646
0.645 212.1588
0.646 212.1530
0.647 212.1472
0.648 212.1414
0.649 212.1355
0.650 212.1297
0.651 212.1239
0.652 212.1181
0.653 212.1122
0.654 212.1064
0.655 212.1006
0.656 212.0947
0.657 212.0889
0.658 212.0831
0.659 212.0772
0.660 212.0714
0.661 212.0656
0.662 212.0597
0.663 212.0539
0.664 212.0480
0.665 212.0422
0.666 212.0363
0.667 212.0305
0.668 212.0246
0.669 212.0187
0.670 212.0129
0.671 212.0070
0.672 212.0012
0.673 211.9953
0.674 211.9894
0.675 211.9836
0.676 211.9777
0.677 211.9718
0.678 211.9659
0.679 211.9601
0.680 211.9542
0.681 211.9483
0.682 211.9424
0.683 211.9365
0.684 211.9307
0.685 211.9248
0.686 211.9189
0.687 211.9130
0.688 211.9071
0.689 211.9012
0.690 211.8953
0.691 211.8894
0.692 211.8835
0.693 211.8776
0.694 211.8717
0.695 211.8658
0.696 211.8599
0.697 211.8540
0.698 211.8480
0.699 211.8421
0.700 211.8362
0.701 211.8303
0.702 211.8244
0.703 211.8184
0.704 211.8125
0.705 211.8066
0.706 211.8007
0.707 211.7947
0.708 211.7888
0.709 211.7829
0.710 211.7769
0.711 211.7710
0.712 211.7650
0.713 211.7591
0.714 211.7532
0.715 211.7472
0.716 211.7413
0.717 211.7353
0.718 211.7294
0.719 211.7234
0.720 211.7174
0.721 211.7115
0.722 211.7055
0.723 211.6996
0.724 211.6936
0.725 211.6876
0.726 211.6817
0.727 211.6757
0.728 211.6697
0.729 211.6637
0.730 211.6578
0.731 211.6518
0.732 211.6458
0.733 211.6398
0.734 211.6338
0.735 211.6279
0.736 211.6219
0.737 211.6159
0.738 211.6099
0.739 211.6039
0.740 211.5979
0.741 211.5919
0.742 211.5859
0.743 211.5799
0.744 211.5739
0.745 211.5679
0.746 211.5619
0.747 211.5559
0.748 211.5498
0.749 211.5438
0.750 211.5378
0.751 211.5318
0.752 211.5258
0.753 211.5198
0.754 211.5137
0.755 211.5077
0.756 211.5017
0.757 211.4956
0.758 211.4896
0.759 211.4836
0.760 211.4775
0.761 211.4715
0.762 211.4655
0.763 211.4594
0.764 211.4534
0.765 211.4473
0.766 211.4413
0.767 211.4352
0.768 211.4292
0.769 211.4231
0.770 211.4170
0.771 211.4110
0.772 211.4049
0.773 211.3989
0.774 211.3928
0.775 211.3867
0.776 211.3807
0.777 211.3709
0.778 211.3648
0.779 211.3587
0.780 211.3526
0.781 211.3466
0.782 211.3405
0.783 211.3344
0.784 211.3283
0.785 211.3222
0.786 211.3161
0.787 211.3100
0.788 211.3039
0.789 211.2978
0.790 211.2917
0.791 211.2856
0.792 211.2794
0.793 211.2733
0.794 211.2672
0.795 211.2611
0.796 211.2550
0.797 211.2489
0.798 211.2427
0.799 211.2366
0.800 211.2305
0.801 211.2244
0.802 211.2182
0.803 211.2121
0.804 211.2059
0.805 211.1998
0.806 211.1937
0.807 211.1875
0.808 211.1814
0.809 211.1752
0.810 211.1691
0.811 211.1629
0.812 211.1568
0.813 211.1506
0.814 211.1445
0.815 211.1383
0.816 211.1321
0.817 211.1260
0.818 211.1198
0.819 211.1136
0.820 211.1075
0.821 211.1013
0.822 211.0951
0.823 211.0890
0.824 211.0828
0.825 211.0766
0.826 211.0704
0.827 211.0642
0.828 211.0580
0.829 211.0518
0.830 211.0457
0.831 211.0395
0.832 211.0333
0.833 211.0271
0.834 211.0209
0.835 211.0147
0.836 211.0085
0.837 211.0022
0.838 210.9960
0.839 210.9898
0.840 210.9836
0.841 210.9774
0.842 210.9712
0.843 210.9650
0.844 210.9587
0.845 210.9525
0.846 210.9463
0.847 210.9401
0.848 210.9338
0.849 210.9276
0.850 210.9214
0.851 210.9151
0.852 210.9089
0.853 210.9026
0.854 210.8964
0.855 210.8902
0.856 210.8839
0.857 210.8777
0.858 210.8714
0.859 210.8651
0.860 210.8589
0.861 210.8526
0.862 210.8464
0.863 210.8401
0.864 210.8338
0.865 210.8276
0.866 210.8213
0.867 210.8150
0.868 210.8087
0.869 210.8025
0.870 210.7962
0.871 210.7899
0.872 210.7836
0.873 210.7773
0.874 210.7711
0.875 210.7648
0.876 210.7585
0.877 210.7522
0.878 210.7459
0.879 210.7396
0.880 210.7333
0.881 210.7270
0.882 210.7207
0.883 210.7144
0.884 210.7080
0.885 210.7017
0.886 210.6954
0.887 210.6891
0.888 210.6828
0.889 210.6765
0.890 210.6701
0.891 210.6638
0.892 210.6575
0.893 210.6512
0.894 210.6448
0.895 210.6385
0.896 210.6321
0.897 210.6258
0.898 210.6195
0.899 210.6131
0.900 210.6068
0.901 210.6004
0.902 210.5941
0.903 210.5877
0.904 210.5814
0.905 210.5750
0.906 210.5687
0.907 210.5623
0.908 210.5559
0.909 210.5496
0.910 210.5432
0.911 210.5368
0.912 210.5304
0.913 210.5241
0.914 210.5177
0.915 210.5113
0.916 210.5049
0.917 210.4985
0.918 210.4922
0.919 210.4858
0.920 210.4794
0.921 210.4730
0.922 210.4666
0.923 210.4602
0.924 210.4538
0.925 210.4474
0.926 210.4410
0.927 210.4346
0.928 210.4282
0.929 210.4217
0.930 210.4153
0.931 210.4089
0.932 210.4025
0.933 210.3961
0.934 210.3896
0.935 210.3832
0.936 210.3768
0.937 210.3704
0.938 210.3639
0.939 210.3575
0.940 210.3510
0.941 210.3446
0.942 210.3382
0.943 210.3317
0.944 210.3253
0.945 210.3188
0.946 210.3124
0.947 210.3059
0.948 210.2995
0.949 210.2930
0.950 210.2865
0.951 210.2801
0.952 210.2736
0.953 210.2671
0.954 210.2607
0.955 210.2542
0.956 210.2477
0.957 210.2412
0.958 210.2348
0.959 210.2283
0.960 210.2218
0.961 210.2153
0.962 210.2088
0.963 210.2023
0.964 210.1958
0.965 210.1893
0.966 210.1828
0.967 210.1763
0.968 210.1698
0.969 210.1633
0.970 210.1568
0.971 210.1503
0.972 210.1438
0.973 210.1373
0.974 210.1308
0.975 210.1242
0.976 210.1177
0.977 210.1112
0.978 210.1047
0.979 210.0981
0.980 210.0916
0.981 210.0851
0.982 210.0785
0.983 210.0720
0.984 210.0654
0.985 210.0589
0.986 210.0524
0.987 210.0458
0.988 210.0392
0.989 210.0327
0.990 210.0261
0.991 210.0196
0.992 210.0130
0.993 210.0065
0.994 209.9999
0.995 209.9933
0.996 209.9867
0.997 209.9802
0.998 209.9736
0.999 209.9670
1.000 209.9604
1.001 209.9539
1.002 209.9473
1.003 209.9407
1.004 209.9341
1.005 209.9275
1.006 209.9209
1.007 209.9143
1.008 209.9077
1.009 209.9011
1.010 209.8945
1.011 209.8879
1.012 209.8813
1.013 209.8747
1.014 209.8680
1.015 209.8614
1.016 209.8548
1.017 209.8482
1.018 209.8416
1.019 209.8349
1.020 209.8283
1.021 209.8217
1.022 209.8150
1.023 209.8084
1.024 209.8018
1.025 209.7951
1.026 209.7885
1.027 209.7818
1.028 209.7752
1.029 209.7685
1.030 209.7619
1.031 209.7552
1.032 209.7486
1.033 209.7419
1.034 209.7352
1.035 209.7286
1.036 209.7219
1.037 209.7152
1.038 209.7085
1.039 209.7019
1.040 209.6952
1.041 209.6885
1.042 209.6818
1.043 209.6751
1.044 209.6684
1.045 209.6618
1.046 209.6551
1.047 209.6484
1.048 209.6417
1.049 209.6350
1.050 209.6283
1.051 209.6215
1.052 209.6148
1.053 209.6081
1.054 209.6014
1.055 209.5947
1.056 209.5880
1.057 209.5813
1.058 209.5745
1.059 209.5678
1.060 209.5611
1.061 209.5543
1.062 209.5476
1.063 209.5409
1.064 209.5341
1.065 209.5274
1.066 209.5206
1.067 209.5139
1.068 209.5071
1.069 209.5004
1.070 209.4936
1.071 209.4869
1.072 209.4801
1.073 209.4733
1.074 209.4666
1.075 209.4598
1.076 209.4530
1.077 209.4463
1.078 209.4395
1.079 209.4327
1.080 209.4259
1.081 209.4191
1.082 209.4124
1.083 209.4056
1.084 209.3988
1.085 209.3920
1.086 209.3852
1.087 209.3784
1.088 209.3716
1.089 209.3648
1.090 209.3580
1.091 209.3512
1.092 209.3444
1.093 209.3375
1.094 209.3307
1.095 209.3239
1.096 209.3171
1.097 209.3103
1.098 209.3034
1.099 209.2966
1.100 209.2898
1.101 209.2829
1.102 209.2761
1.103 209.2692
1.104 209.2624
1.105 209.2556
1.106 209.2487
1.107 209.2419
1.108 209.2350
1.109 209.2281
1.110 209.2213
1.111 209.2144
1.112 209.2076
1.113 209.2007
1.114 209.1938
1.115 209.1869
1.116 209.1801
1.117 209.1732
1.118 209.1663
1.119 209.1594
1.120 209.1525
1.121 209.1457
1.122 209.1388
1.123 209.1319
1.124 209.1250
1.125 209.1181
1.126 209.1112
1.127 209.1043
1.128 209.0974
1.129 209.0904
1.130 209.0835
1.131 209.0766
1.132 209.0697
1.133 209.0628
1.134 209.0559
1.135 209.0489
1.136 209.0420
1.137 209.0351
1.138 209.0281
1.139 209.0212
1.140 209.0143
1.141 209.0073
1.142 209.0004
1.143 208.9934
1.144 208.9865
1.145 208.9795
1.146 208.9726
1.147 208.9656
1.148 208.9586
1.149 208.9517
1.150 208.9447
1.151 208.9377
1.152 208.9308
1.153 208.9238
1.154 208.9168
1.155 208.9098
1.156 208.9028
1.157 208.8959
1.158 208.8889
1.159 208.8819
1.160 208.8749
1.161 208.8679
1.162 208.8609
1.163 208.8539
1.164 208.8469
1.165 208.8399
1.166 208.8329
1.167 208.8259
1.168 208.8188
1.169 208.8118
1.170 208.8048
1.171 208.7978
1.172 208.7907
1.173 208.7837
1.174 208.7767
1.175 208.7696
1.176 208.7626
1.177 208.7556
1.178 208.7485
1.179 208.7415
1.180 208.7344
1.181 208.7274
1.182 208.7203
1.183 208.7133
1.184 208.7062
1.185 208.6991
1.186 208.6921
1.187 208.6850
1.188 208.6779
1.189 208.6708
1.190 208.6638
1.191 208.6567
1.192 208.6496
1.193 208.6425
1.194 208.6354
1.195 208.6283
1.196 208.6212
1.197 208.6141
1.198 208.6070
1.199 208.5999
1.200 208.5928
1.201 208.5857
1.202 208.5786
1.203 208.5715
1.204 208.5644
1.205 208.5573
1.206 208.5501
1.207 208.5430
1.208 208.5359
1.209 208.5288
1.210 208.5216
1.211 208.5145
1.212 208.5073
1.213 208.5002
1.214 208.4931
1.215 208.4859
1.216 208.4788
1.217 208.4716
1.218 208.4644
1.219 208.4573
1.220 208.4501
1.221 208.4430
1.222 208.4358
1.223 208.4286
1.224 208.4214
1.225 208.4143
1.226 208.4071
1.227 208.3999
1.228 208.3927
1.229 208.3855
1.230 208.3783
1.231 208.3711
1.232 208.3639
1.233 208.3567
1.234 208.3495
1.235 208.3423
1.236 208.3351
1.237 208.3279
1.238 208.3207
1.239 208.3135
1.240 208.3063
1.241 208.2990
1.242 208.2918
1.243 208.2846
1.244 208.2773
1.245 208.2701
1.246 208.2629
1.247 208.2556
1.248 208.2484
1.249 208.2411
1.250 208.2339
1.251 208.2266
1.252 208.2194
1.253 208.2121
1.254 208.2049
1.255 208.1976
1.256 208.1903
1.257 208.1830
1.258 208.1758
1.259 208.1685
1.260 208.1612
1.261 208.1539
1.262 208.1466
1.263 208.1394
1.264 208.1321
1.265 208.1248
1.266 208.1175
1.267 208.1102
1.268 208.1029
1.269 208.0956
1.270 208.0883
1.271 208.0809
1.272 208.0736
1.273 208.0663
1.274 208.0590
1.275 208.0517
1.276 208.0443
1.277 208.0370
1.278 208.0297
1.279 208.0223
1.280 208.0150
1.281 208.0076
1.282 208.0003
1.283 207.9929
1.284 207.9856
1.285 207.9782
1.286 207.9709
1.287 207.9635
1.288 207.9562
1.289 207.9488
1.290 207.9414
1.291 207.9340
1.292 207.9267
1.293 207.9193
1.294 207.9119
1.295 207.9045
1.296 207.8971
1.297 207.8897
1.298 207.8823
1.299 207.8749
1.300 207.8675
1.301 207.8601
1.302 207.8527
1.303 207.8453
1.304 207.8379
1.305 207.8305
1.306 207.8231
1.307 207.8157
1.308 207.8082
1.309 207.8008
1.310 207.7934
1.311 207.7859
1.312 207.7785
1.313 207.7711
1.314 207.7636
1.315 207.7562
1.316 207.7487
1.317 207.7413
1.318 207.7338
1.319 207.7263
1.320 207.7189
1.321 207.7114
1.322 207.7039
1.323 207.6965
1.324 207.6890
1.325 207.6815
1.326 207.6740
1.327 207.6665
1.328 207.6591
1.329 207.6516
1.330 207.6441
1.331 207.6366
1.332 207.6291
1.333 207.6216
1.334 207.6141
1.335 207.6066
1.336 207.5990
1.337 207.5915
1.338 207.5840
1.339 207.5765
1.340 207.5690
1.341 207.5614
1.342 207.5539
1.343 207.5464
1.344 207.5388
1.345 207.5313
1.346 207.5237
1.347 207.5162
1.348 207.5086
1.349 207.5011
1.350 207.4935
1.351 207.4860
1.352 207.4784
1.353 207.4708
1.354 207.4633
1.355 207.4557
1.356 207.4481
1.357 207.4405
1.358 207.4329
1.359 207.4253
1.360 207.4178
1.361 207.4102
1.362 207.4026
1.363 207.3950
1.364 207.3874
1.365 207.3798
1.366 207.3721
1.367 207.3645
1.368 207.3569
1.369 207.3493
1.370 207.3417
1.371 207.3341
1.372 207.3264
1.373 207.3188
1.374 207.3112
1.375 207.3035
1.376 207.2959
1.377 207.2882
1.378 207.2806
1.379 207.2729
1.380 207.2653
1.381 207.2576
1.382 207.2500
1.383 207.2423
1.384 207.2346
1.385 207.2269
1.386 207.2193
1.387 207.2116
1.388 207.2039
1.389 207.1962
1.390 207.1885
1.391 207.1808
1.392 207.1731
1.393 207.1654
1.394 207.1577
1.395 207.1500
1.396 207.1423
1.397 207.1346
1.398 207.1269
1.399 207.1192
1.400 207.1115
1.401 207.1037
1.402 207.0960
1.403 207.0883
1.404 207.0805
1.405 207.0728
1.406 207.0651
1.407 207.0573
1.408 207.0496
1.409 207.0418
1.410 207.0341
1.411 207.0263
1.412 207.0185
1.413 207.0108
1.414 207.0030
1.415 206.9952
1.416 206.9875
1.417 206.9797
1.418 206.9719
1.419 206.9641
1.420 206.9563
1.421 206.9485
1.422 206.9407
1.423 206.9329
1.424 206.9251
1.425 206.9173
1.426 206.9095
1.427 206.9017
1.428 206.8939
1.429 206.8861
1.430 206.8782
1.431 206.8704
1.432 206.8626
1.433 206.8548
1.434 206.8469
1.435 206.8391
1.436 206.8312
1.437 206.8234
1.438 206.8155
1.439 206.8077
1.440 206.7998
1.441 206.7920
1.442 206.7841
1.443 206.7762
1.444 206.7684
1.445 206.7605
1.446 206.7526
1.447 206.7447
1.448 206.7368
1.449 206.7289
1.450 206.7210
1.451 206.7132
1.452 206.7053
1.453 206.6973
1.454 206.6894
1.455 206.6815
1.456 206.6736
1.457 206.6657
1.458 206.6578
1.459 206.6499
1.460 206.6419
1.461 206.6340
1.462 206.6261
1.463 206.6181
1.464 206.6102
1.465 206.6022
1.466 206.5943
1.467 206.5863
1.468 206.5784
1.469 206.5704
1.470 206.5625
1.471 206.5545
1.472 206.5465
1.473 206.5385
1.474 206.5306
1.475 206.5226
1.476 206.5146
1.477 206.5066
1.478 206.4986
1.479 206.4906
1.480 206.4826
1.481 206.4746
1.482 206.4666
1.483 206.4586
1.484 206.4506
1.485 206.4426
1.486 206.4346
1.487 206.4265
1.488 206.4185
1.489 206.4105
1.490 206.4024
1.491 206.3944
1.492 206.3864
1.493 206.3783
1.494 206.3703
1.495 206.3622
1.496 206.3541
1.497 206.3461
1.498 206.3380
1.499 206.3300
1.500 206.3219
1.501 206.3138
1.502 206.3057
1.503 206.2976
1.504 206.2896
1.505 206.2815
1.506 206.2734
1.507 206.2653
1.508 206.2572
1.509 206.2491
1.510 206.2410
1.511 206.2329
1.512 206.2247
1.513 206.2166
1.514 206.2085
1.515 206.2004
1.516 206.1922
1.517 206.1841
1.518 206.1760
1.519 206.1678
1.520 206.1597
1.521 206.1515
1.522 206.1434
1.523 206.1352
1.524 206.1271
1.525 206.1189
1.526 206.1107
1.527 206.1026
1.528 206.0944
1.529 206.0862
1.530 206.0780
1.531 206.0698
1.532 206.0616
1.533 206.0534
1.534 206.0453
1.535 206.0370
1.536 206.0288
1.537 206.0206
1.538 206.0124
1.539 206.0042
1.540 205.9960
1.541 205.9878
1.542 205.9795
1.543 205.9713
1.544 205.9631
1.545 205.9548
1.546 205.9466
1.547 205.9383
1.548 205.9301
1.549 205.9218
1.550 205.9136
1.551 205.9053
1.552 205.8970
1.553 205.8888
1.554 205.8805
1.555 205.8722
1.556 205.8639
1.557 205.8557
1.558 205.8474
1.559 205.8391
1.560 205.8308
1.561 205.8225
1.562 205.8142
1.563 205.8059
1.564 205.7975
1.565 205.7892
1.566 205.7809
1.567 205.7726
1.568 205.7643
1.569 205.7559
1.570 205.7476
1.571 205.7393
1.572 205.7309
1.573 205.7226
1.574 205.7142
1.575 205.7059
1.576 205.6975
1.577 205.6891
1.578 205.6808
1.579 205.6724
1.580 205.6640
1.581 205.6556
1.582 205.6473
1.583 205.6389
1.584 205.6305
1.585 205.6221
1.586 205.6137
1.587 205.6053
1.588 205.5969
1.589 205.5885
1.590 205.5801
1.591 205.5716
1.592 205.5632
1.593 205.5548
1.594 205.5464
1.595 205.5379
1.596 205.5295
1.597 205.5210
1.598 205.5126
1.599 205.5041
1.600 205.4957
1.601 205.4872
1.602 205.4788
1.603 205.4703
1.604 205.4618
1.605 205.4534
1.606 205.4449
1.607 205.4364
1.608 205.4279
1.609 205.4194
1.610 205.4109
1.611 205.4024
1.612 205.3939
1.613 205.3854
1.614 205.3769
1.615 205.3684
1.616 205.3599
1.617 205.3513
1.618 205.3428
1.619 205.3343
1.620 205.3257
1.621 205.3172
1.622 205.3087
1.623 205.3001
1.624 205.2916
1.625 205.2830
1.626 205.2745
1.627 205.2659
1.628 205.2573
1.629 205.2487
1.630 205.2402
1.631 205.2316
1.632 205.2230
1.633 205.2144
1.634 205.2058
1.635 205.1972
1.636 205.1886
1.637 205.1800
1.638 205.1714
1.639 205.1628
1.640 205.1542
1.641 205.1456
1.642 205.1369
1.643 205.1283
1.644 205.1197
1.645 205.1110
1.646 205.1024
1.647 205.0937
1.648 205.0851
1.649 205.0764
1.650 205.0678
1.651 205.0591
1.652 205.0504
1.653 205.0418
1.654 205.0331
1.655 205.0244
1.656 205.0157
1.657 205.0070
1.658 204.9983
1.659 204.9896
1.660 204.9809
1.661 204.9722
1.662 204.9635
1.663 204.9548
1.664 204.9461
1.665 204.9374
1.666 204.9286
1.667 204.9199
1.668 204.9112
1.669 204.9024
1.670 204.8937
1.671 204.8849
1.672 204.8762
1.673 204.8674
1.674 204.8587
1.675 204.8499
1.676 204.8411
1.677 204.8323
1.678 204.8236
1.679 204.8148
1.680 204.8060
1.681 204.7972
1.682 204.7884
1.683 204.7796
1.684 204.7708
1.685 204.7620
1.686 204.7532
1.687 204.7444
1.688 204.7355
1.689 204.7267
1.690 204.7179
1.691 204.7090
1.692 204.7002
1.693 204.6914
1.694 204.6825
1.695 204.6737
1.696 204.6648
1.697 204.6559
1.698 204.6471
1.699 204.6382
1.700 204.6293
1.701 204.6204
1.702 204.6116
1.703 204.6027
1.704 204.5938
1.705 204.5849
1.706 204.5760
1.707 204.5671
1.708 204.5582
1.709 204.5492
1.710 204.5403
1.711 204.5314
1.712 204.5225
1.713 204.5135
1.714 204.5046
1.715 204.4957
1.716 204.4867
1.717 204.4778
1.718 204.4688
1.719 204.4598
1.720 204.4509
1.721 204.4419
1.722 204.4329
1.723 204.4240
1.724 204.4150
1.725 204.4060
1.726 204.3970
1.727 204.3880
1.728 204.3790
1.729 204.3700
1.730 204.3610
1.731 204.3520
1.732 204.3430
1.733 204.3339
1.734 204.3249
1.735 204.3159
1.736 204.3068
1.737 204.2978
1.738 204.2887
1.739 204.2797
1.740 204.2706
1.741 204.2616
1.742 204.2525
1.743 204.2434
1.744 204.2344
1.745 204.2253
1.746 204.2162
1.747 204.2071
1.748 204.1980
1.749 204.1889
1.750 204.1798
1.751 204.1707
1.752 204.1616
1.753 204.1525
1.754 204.1434
1.755 204.1342
1.756 204.1251
1.757 204.1160
1.758 204.1068
1.759 204.0977
1.760 204.0885
1.761 204.0794
1.762 204.0702
1.763 204.0611
1.764 204.0519
1.765 204.0427
1.766 204.0336
1.767 204.0244
1.768 204.0152
1.769 204.0060
1.770 203.9968
1.771 203.9876
1.772 203.9784
1.773 203.9692
1.774 203.9600
1.775 203.9508
1.776 203.9415
1.777 203.9323
1.778 203.9231
1.779 203.9138
1.780 203.9046
1.781 203.8953
1.782 203.8861
1.783 203.8768
1.784 203.8676
1.785 203.8583
1.786 203.8490
1.787 203.8397
1.788 203.8305
1.789 203.8212
1.790 203.8119
1.791 203.8026
1.792 203.7933
1.793 203.7840
1.794 203.7747
1.795 203.7654
1.796 203.7560
1.797 203.7467
1.798 203.7374
1.799 203.7280
1.800 203.7187
1.801 203.7094
1.802 203.7000
1.803 203.6906
1.804 203.6813
1.805 203.6719
1.806 203.6626
1.807 203.6532
1.808 203.6438
1.809 203.6344
1.810 203.6250
1.811 203.6156
1.812 203.6062
1.813 203.5968
1.814 203.5874
1.815 203.5780
1.816 203.5686
1.817 203.5592
1.818 203.5497
1.819 203.5403
1.820 203.5309
1.821 203.5214
1.822 203.5120
1.823 203.5025
1.824 203.4931
1.825 203.4836
1.826 203.4741
1.827 203.4646
1.828 203.4552
1.829 203.4457
1.830 203.4362
1.831 203.4267
1.832 203.4172
1.833 203.4077
1.834 203.3982
1.835 203.3887
1.836 203.3791
1.837 203.3696
1.838 203.3601
1.839 203.3506
1.840 203.3410
1.841 203.3315
1.842 203.3219
1.843 203.3124
1.844 203.3028
1.845 203.2932
1.846 203.2837
1.847 203.2741
1.848 203.2645
1.849 203.2549
1.850 203.2453
1.851 203.2357
1.852 203.2261
1.853 203.2165
1.854 203.2069
1.855 203.1973
1.856 203.1877
1.857 203.1780
1.858 203.1684
1.859 203.1588
1.860 203.1491
1.861 203.1395
1.862 203.1298
1.863 203.1202
1.864 203.1105
1.865 203.1008
1.866 203.0912
1.867 203.0815
1.868 203.0718
1.869 203.0621
1.870 203.0524
1.871 203.0427
1.872 203.0330
1.873 203.0233
1.874 203.0136
1.875 203.0039
1.876 202.9941
1.877 202.9844
1.878 202.9747
1.879 202.9649
1.880 202.9552
1.881 202.9454
1.882 202.9356
1.883 202.9259
1.884 202.9161
1.885 202.9063
1.886 202.8966
1.887 202.8868
1.888 202.8770
1.889 202.8672
1.890 202.8574
1.891 202.8476
1.892 202.8378
1.893 202.8279
1.894 202.8181
1.895 202.8083
1.896 202.7984
1.897 202.7886
1.898 202.7788
1.899 202.7689
1.900 202.7591
1.901 202.7492
1.902 202.7393
1.903 202.7295
1.904 202.7196
1.905 202.7097
1.906 202.6998
1.907 202.6899
1.908 202.6800
1.909 202.6701
1.910 202.6602
1.911 202.6503
1.912 202.6403
1.913 202.6304
1.914 202.6205
1.915 202.6105
1.916 202.6006
1.917 202.5907
1.918 202.5807
1.919 202.5707
1.920 202.5608
1.921 202.5508
1.922 202.5408
1.923 202.5308
1.924 202.5208
1.925 202.5109
1.926 202.5009
1.927 202.4908
1.928 202.4808
1.929 202.4708
1.930 202.4608
1.931 202.4508
1.932 202.4407
1.933 202.4307
1.934 202.4206
1.935 202.4106
1.936 202.4005
1.937 202.3905
1.938 202.3804
1.939 202.3703
1.940 202.3603
1.941 202.3502
1.942 202.3401
1.943 202.3300
1.944 202.3199
1.945 202.3098
1.946 202.2997
1.947 202.2895
1.948 202.2794
1.949 202.2693
1.950 202.2591
1.951 202.2490
1.952 202.2389
1.953 202.2287
1.954 202.2185
1.955 202.2084
1.956 202.1982
1.957 202.1880
1.958 202.1778
1.959 202.1677
1.960 202.1575
1.961 202.1473
1.962 202.1371
1.963 202.1268
1.964 202.1166
1.965 202.1064
1.966 202.0962
1.967 202.0859
1.968 202.0757
1.969 202.0654
1.970 202.0552
1.971 202.0449
1.972 202.0347
1.973 202.0244
1.974 202.0141
1.975 202.0038
1.976 201.9936
1.977 201.9833
1.978 201.9730
1.979 201.9627
1.980 201.9523
1.981 201.9420
1.982 201.9317
1.983 201.9214
1.984 201.9110
1.985 201.9007
1.986 201.8903
1.987 201.8800
1.988 201.8696
1.989 201.8593
1.990 201.8489
1.991 201.8385
1.992 201.8281
1.993 201.8177
1.994 201.8073
1.995 201.7969
1.996 201.7865
1.997 201.7761
1.998 201.7657
